Product Name,Product Number,Manufacturer,Usage,Revision Date,CAS Numbers,File Name
DL-Alanine,A0178,TCI America,Use as laboratory reagent,12/05/2024,302-72-7,A0178_US_EN.pdf
"Ammonia (ca. 4% in Isopropyl Alcohol, ca. 2.0mol/L)",A2237,TCI America,Use as laboratory reagent,11/05/2024,"67-63-0 (>= 90 - <= 100), 7664-41-7 (>= 1 - < 5)",A2237_US_EN.pdf
Turquoise Blue,,,Coating component.,,35545-57-4 (1),ACS_US_EN_02005271.pdf
Standox Basecoat Mix 577 - Dark Yellow,,,Coating component.,,"100-41-4, 112-07-2, 123-86-4, 1330-20-7, 64742-48-9, 68956-56-9, 71-36-3, 78-83-1, 85711-46-2",ACS_US_EN_02010488.pdf
Standox Basecoat Mix 579 - Orange,,,Coating component.,,"100-41-4, 112-07-2, 123-86-4, 1330-20-7, 64742-48-9, 68956-56-9, 71-36-3, 78-83-1, 85711-46-2",ACS_US_EN_02010500.pdf
Standox SR ADDITIVE,,,Coating component.,,"100-41-4 (5), 112-07-2 (16-18), 123-86-4 (
2), 1330-20-7 (25), 13463-67-7 (10), 64742-48-9 (50), 71-36-3 (14-18 ), 85711-46-2 (4.2)",ACS_US_EN_02015919.pdf
Standox SR ADDITIVE,,,Coating component.,,"100-41-4, 107-98-2, 123-86-4, 1330-20-7, 64742-95-6, 71-23-8, 71-36-3, 7664-38-2",ACS_US_EN_02016168.pdf
,,,"Restriction on use not for food or drug use, for laboratory use only",,57576-44-0,BIOSYNTH_US_EN_AA08264.pdf
,,,,,23893-13-2,BIOSYNTH_US_EN_AA17924.pdf
Lithium amide,121000,,,,7782-89-0,BTC_US_EN_121000.pdf
Iron(III) citrate hydrate,121050,,,,334024-15-6,BTC_US_EN_121050.pdf
,,"Combi-Blocks, Inc., 7949 Silverton Ave # 915, San Diego, CA 92126, USA. Tel: 858-","Laboratorychemicals,forscientificresearchanddevelopmentonly.",,,CBINC_US_EN_AM-1001.pdf
,,"Combi-Blocks, Inc., 7949 Silverton Ave # 915, San Diego, CA 92126, USA. Tel: 858-","Laboratorychemicals,forscientificresearchanddevelopmentonly.",,,CBINC_US_EN_AM-1014.pdf
Water Purified,0013,"Columbus Chemical Industries, Inc.","Industrial, Manufacturing or Laboratory use",Original 03/02/2022,7732-18-5 ( 100),CCI_US_EN_00013.pdf
Pluronic® L61 Antifoam,0025,"Columbus Chemical Industries, Inc.","Industrial, Manufacturing or Laboratory use",Revision 1 10/22/2012,"9003-11-6 (
3)",CCI_US_EN_0025.pdf
"Acetic Acid, Glacial USP/FCC",0074,"Columbus Chemical Industries, Inc.","Industrial, Manufacturing or Laboratory use",Original 03/08/2016,64-19-7 (>80),CCI_US_EN_0074.pdf
"Testosterone-2,3,4-13C3 solution",T-070,Sigma-Aldrich Inc.,"Laboratory chemicals, Synthesis of substances",,"001-00-3 (2), 75-05-8 ( 200-835)",CEHS_0001.pdf
,,,,,"002-00-7 (
231-768), 074-00-8 ( 
216-823), 1675-54-3 (
700), 1675-54-3 ( 700), 7488-55-3 ( 
231-302), 7488-55-3 ( 0), 7488-55-3 ( 1), 7488-55-3 ( 2), 7723-14-0 ( 0), 7723-14-0 ( 30)",CEHS_0002.pdf
DOWANOL™ PM Glycol Ether,,DOW CHEMICAL COMPANY LIMITED,Solvent for consumer and industrial applications. Chemical intermediate.,09.11.2022,"064-00-3 (.3), 106-00-0, 107-98-2 (.5), 1589-47-5",CEHS_0003.pdf
KRYLON® Industrial QUIK-MARK™ Solvent-Based Inverted Marking Paint (APWA),A03823007,Krylon Products Group,,,"100-41-4 (<10), 106-97-8 (10), 108-65-6 (10), 108-88-3 (10), 1330-20-7 (10), 13463-67-7 (25), 64742-89-8 (25), 67-64-1 (
2), 74-98-6 (1)",CEHS_0004.pdf
MOBIL DTE OIL HEAVY,"201560501580, 600189-00, 970106",Supplier: EXXON MOBIL CORPORATION,Turbine oil,13 Jan 2020,"128-37-0 (2), 128-39-2 (2)",CEHS_0005.pdf
MOBIL DTE 24,"201560102010, 602623-00, 970972",Supplier: EXXON MOBIL CORPORATION,Hydraulic fluid,11 Jul 2019,"128-37-0 (2), 57855-77-3 ( 0.1 - < 1%), 68442-22-8 ( 0)",CEHS_0006.pdf
,,"Thermo Fisher Scientific Chemicals, Inc.",,,7429-90-5,CEHS_0007.pdf
Gorilla Cleaner Safety Solvent (aerosol),,,Heavy Duty Degreaser,,"106-88-7 (1), 124-38-9 ( 1 - 5), 79-01-6 ( 95)",CEHS_0008.pdf
